                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.2.2 (July 31, 2024)   ***********                           
                                                                                     
Time:  10:17:21      Date:  17-Jul-2025                                              
   Element    Node        Fx            Fy            Fz                             
       1        1      0.0000e+00    3.5822e+01    0.0000e+00                        
       1        2      0.0000e+00   -3.5822e+01    0.0000e+00                        
       2        2      0.0000e+00    3.4040e+01    0.0000e+00                        
       2        3      0.0000e+00   -3.4040e+01    0.0000e+00                        
       3        3      0.0000e+00    3.1273e+01    0.0000e+00                        
       3        4      0.0000e+00   -3.1273e+01    0.0000e+00                        
       4        4      0.0000e+00    2.7845e+01    0.0000e+00                        
       4        5      0.0000e+00   -2.7845e+01    0.0000e+00                        
       5        5      0.0000e+00    2.3995e+01    0.0000e+00                        
       5        6      0.0000e+00   -2.3995e+01    0.0000e+00                        
       6        6      0.0000e+00    1.9876e+01    0.0000e+00                        
       6        7      0.0000e+00   -1.9876e+01    0.0000e+00                        
       7        7      0.0000e+00    1.5587e+01    0.0000e+00                        
       7        8      0.0000e+00   -1.5587e+01    0.0000e+00                        
       8        8      0.0000e+00    1.1194e+01    0.0000e+00                        
       8        9      0.0000e+00   -1.1194e+01    0.0000e+00                        
       9        9      0.0000e+00    6.7377e+00    0.0000e+00                        
       9       10      0.0000e+00   -6.7377e+00    0.0000e+00                        
      10       10      0.0000e+00    2.2493e+00    0.0000e+00                        
      10       11      0.0000e+00   -2.2493e+00    0.0000e+00                        
      11       11      0.0000e+00   -2.2493e+00    0.0000e+00                        
      11       12      0.0000e+00    2.2493e+00    0.0000e+00                        
      12       12      0.0000e+00   -6.7377e+00    0.0000e+00                        
      12       13      0.0000e+00    6.7377e+00    0.0000e+00                        
      13       13      0.0000e+00   -1.1194e+01    0.0000e+00                        
      13       14      0.0000e+00    1.1194e+01    0.0000e+00                        
      14       14      0.0000e+00   -1.5587e+01    0.0000e+00                        
      14       15      0.0000e+00    1.5587e+01    0.0000e+00                        
      15       15      0.0000e+00   -1.9876e+01    0.0000e+00                        
      15       16      0.0000e+00    1.9876e+01    0.0000e+00                        
      16       16      0.0000e+00   -2.3995e+01    0.0000e+00                        
      16       17      0.0000e+00    2.3995e+01    0.0000e+00                        
      17       17      0.0000e+00   -2.7845e+01    0.0000e+00                        
      17       18      0.0000e+00    2.7845e+01    0.0000e+00                        
      18       18      0.0000e+00   -3.1273e+01    0.0000e+00                        
      18       19      0.0000e+00    3.1273e+01    0.0000e+00                        
      19       19      0.0000e+00   -3.4040e+01    0.0000e+00                        
      19       20      0.0000e+00    3.4040e+01    0.0000e+00                        
      20       20      0.0000e+00   -3.5822e+01    0.0000e+00                        
      20       21      0.0000e+00    3.5822e+01    0.0000e+00                        
      21       22      0.0000e+00    1.0071e+00    0.0000e+00                        
      21       23      0.0000e+00   -1.0071e+00    0.0000e+00                        
      22       23      0.0000e+00    5.6675e-01    0.0000e+00                        
      22       24      0.0000e+00   -5.6675e-01    0.0000e+00                        
      23       24      0.0000e+00    3.8658e-01    0.0000e+00                        
      23       25      0.0000e+00   -3.8658e-01    0.0000e+00                        
      24       25      0.0000e+00    3.0277e-01    0.0000e+00                        
      24       26      0.0000e+00   -3.0277e-01    0.0000e+00                        
      25       26      0.0000e+00    2.4993e-01    0.0000e+00                        
      25       27      0.0000e+00   -2.4993e-01    0.0000e+00                        
      26       27      0.0000e+00    2.0573e-01    0.0000e+00                        
      26       28      0.0000e+00   -2.0573e-01    0.0000e+00                        
      27       28      0.0000e+00    1.6247e-01    0.0000e+00                        
      27       29      0.0000e+00   -1.6247e-01    0.0000e+00                        
      28       29      0.0000e+00    1.1779e-01    0.0000e+00                        
      28       30      0.0000e+00   -1.1779e-01    0.0000e+00                        
      29       30      0.0000e+00    7.1448e-02    0.0000e+00                        
      29       31      0.0000e+00   -7.1448e-02    0.0000e+00                        
      30       31      0.0000e+00    2.3950e-02    0.0000e+00                        
      30       32      0.0000e+00   -2.3950e-02    0.0000e+00                        
      31       32      0.0000e+00   -2.3950e-02    0.0000e+00                        
      31       33      0.0000e+00    2.3950e-02    0.0000e+00                        
      32       33      0.0000e+00   -7.1448e-02    0.0000e+00                        
      32       34      0.0000e+00    7.1448e-02    0.0000e+00                        
      33       34      0.0000e+00   -1.1779e-01    0.0000e+00                        
      33       35      0.0000e+00    1.1779e-01    0.0000e+00                        
      34       35      0.0000e+00   -1.6247e-01    0.0000e+00                        
      34       36      0.0000e+00    1.6247e-01    0.0000e+00                        
      35       36      0.0000e+00   -2.0573e-01    0.0000e+00                        
      35       37      0.0000e+00    2.0573e-01    0.0000e+00                        
      36       37      0.0000e+00   -2.4993e-01    0.0000e+00                        
      36       38      0.0000e+00    2.4993e-01    0.0000e+00                        
      37       38      0.0000e+00   -3.0277e-01    0.0000e+00                        
      37       39      0.0000e+00    3.0277e-01    0.0000e+00                        
      38       39      0.0000e+00   -3.8658e-01    0.0000e+00                        
      38       40      0.0000e+00    3.8658e-01    0.0000e+00                        
      39       40      0.0000e+00   -5.6675e-01    0.0000e+00                        
      39       41      0.0000e+00    5.6675e-01    0.0000e+00                        
      40       41      0.0000e+00   -1.0071e+00    0.0000e+00                        
      40       42      0.0000e+00    1.0071e+00    0.0000e+00                        
      41       43      0.0000e+00    1.9372e+00    0.0000e+00                        
      41       44      0.0000e+00   -1.9372e+00    0.0000e+00                        
      42       44      0.0000e+00    1.2727e+00    0.0000e+00                        
      42       45      0.0000e+00   -1.2727e+00    0.0000e+00                        
      43       45      0.0000e+00    8.6270e-01    0.0000e+00                        
      43       46      0.0000e+00   -8.6270e-01    0.0000e+00                        
      44       46      0.0000e+00    6.1161e-01    0.0000e+00                        
      44       47      0.0000e+00   -6.1161e-01    0.0000e+00                        
      45       47      0.0000e+00    4.4675e-01    0.0000e+00                        
      45       48      0.0000e+00   -4.4675e-01    0.0000e+00                        
      46       48      0.0000e+00    3.2887e-01    0.0000e+00                        
      46       49      0.0000e+00   -3.2887e-01    0.0000e+00                        
      47       49      0.0000e+00    2.3750e-01    0.0000e+00                        
      47       50      0.0000e+00   -2.3750e-01    0.0000e+00                        
      48       50      0.0000e+00    1.6141e-01    0.0000e+00                        
      48       51      0.0000e+00   -1.6141e-01    0.0000e+00                        
      49       51      0.0000e+00    9.3939e-02    0.0000e+00                        
      49       52      0.0000e+00   -9.3939e-02    0.0000e+00                        
      50       52      0.0000e+00    3.0864e-02    0.0000e+00                        
      50       53      0.0000e+00   -3.0864e-02    0.0000e+00                        
      51       53      0.0000e+00   -3.0864e-02    0.0000e+00                        
      51       54      0.0000e+00    3.0864e-02    0.0000e+00                        
      52       54      0.0000e+00   -9.3939e-02    0.0000e+00                        
      52       55      0.0000e+00    9.3939e-02    0.0000e+00                        
      53       55      0.0000e+00   -1.6141e-01    0.0000e+00                        
      53       56      0.0000e+00    1.6141e-01    0.0000e+00                        
      54       56      0.0000e+00   -2.3750e-01    0.0000e+00                        
      54       57      0.0000e+00    2.3750e-01    0.0000e+00                        
      55       57      0.0000e+00   -3.2887e-01    0.0000e+00                        
      55       58      0.0000e+00    3.2887e-01    0.0000e+00                        
      56       58      0.0000e+00   -4.4675e-01    0.0000e+00                        
      56       59      0.0000e+00    4.4675e-01    0.0000e+00                        
      57       59      0.0000e+00   -6.1161e-01    0.0000e+00                        
      57       60      0.0000e+00    6.1161e-01    0.0000e+00                        
      58       60      0.0000e+00   -8.6270e-01    0.0000e+00                        
      58       61      0.0000e+00    8.6270e-01    0.0000e+00                        
      59       61      0.0000e+00   -1.2727e+00    0.0000e+00                        
      59       62      0.0000e+00    1.2727e+00    0.0000e+00                        
      60       62      0.0000e+00   -1.9372e+00    0.0000e+00                        
      60       63      0.0000e+00    1.9372e+00    0.0000e+00                        
      61       64      0.0000e+00    2.5272e+00    0.0000e+00                        
      61       65      0.0000e+00   -2.5272e+00    0.0000e+00                        
      62       65      0.0000e+00    1.7801e+00    0.0000e+00                        
      62       66      0.0000e+00   -1.7801e+00    0.0000e+00                        
      63       66      0.0000e+00    1.2409e+00    0.0000e+00                        
      63       67      0.0000e+00   -1.2409e+00    0.0000e+00                        
      64       67      0.0000e+00    8.6912e-01    0.0000e+00                        
      64       68      0.0000e+00   -8.6912e-01    0.0000e+00                        
      65       68      0.0000e+00    6.1296e-01    0.0000e+00                        
      65       69      0.0000e+00   -6.1296e-01    0.0000e+00                        
      66       69      0.0000e+00    4.3215e-01    0.0000e+00                        
      66       70      0.0000e+00   -4.3215e-01    0.0000e+00                        
      67       70      0.0000e+00    2.9937e-01    0.0000e+00                        
      67       71      0.0000e+00   -2.9937e-01    0.0000e+00                        
      68       71      0.0000e+00    1.9659e-01    0.0000e+00                        
      68       72      0.0000e+00   -1.9659e-01    0.0000e+00                        
      69       72      0.0000e+00    1.1171e-01    0.0000e+00                        
      69       73      0.0000e+00   -1.1171e-01    0.0000e+00                        
      70       73      0.0000e+00    3.6256e-02    0.0000e+00                        
      70       74      0.0000e+00   -3.6256e-02    0.0000e+00                        
      71       74      0.0000e+00   -3.6256e-02    0.0000e+00                        
      71       75      0.0000e+00    3.6256e-02    0.0000e+00                        
      72       75      0.0000e+00   -1.1171e-01    0.0000e+00                        
      72       76      0.0000e+00    1.1171e-01    0.0000e+00                        
      73       76      0.0000e+00   -1.9659e-01    0.0000e+00                        
      73       77      0.0000e+00    1.9659e-01    0.0000e+00                        
      74       77      0.0000e+00   -2.9937e-01    0.0000e+00                        
      74       78      0.0000e+00    2.9937e-01    0.0000e+00                        
      75       78      0.0000e+00   -4.3215e-01    0.0000e+00                        
      75       79      0.0000e+00    4.3215e-01    0.0000e+00                        
      76       79      0.0000e+00   -6.1296e-01    0.0000e+00                        
      76       80      0.0000e+00    6.1296e-01    0.0000e+00                        
      77       80      0.0000e+00   -8.6912e-01    0.0000e+00                        
      77       81      0.0000e+00    8.6912e-01    0.0000e+00                        
      78       81      0.0000e+00   -1.2409e+00    0.0000e+00                        
      78       82      0.0000e+00    1.2409e+00    0.0000e+00                        
      79       82      0.0000e+00   -1.7801e+00    0.0000e+00                        
      79       83      0.0000e+00    1.7801e+00    0.0000e+00                        
      80       83      0.0000e+00   -2.5272e+00    0.0000e+00                        
      80       84      0.0000e+00    2.5272e+00    0.0000e+00                        
      81       85      0.0000e+00    2.8465e+00    0.0000e+00                        
      81       86      0.0000e+00   -2.8465e+00    0.0000e+00                        
      82       86      0.0000e+00    2.0709e+00    0.0000e+00                        
      82       87      0.0000e+00   -2.0709e+00    0.0000e+00                        
      83       87      0.0000e+00    1.4731e+00    0.0000e+00                        
      83       88      0.0000e+00   -1.4731e+00    0.0000e+00                        
      84       88      0.0000e+00    1.0354e+00    0.0000e+00                        
      84       89      0.0000e+00   -1.0354e+00    0.0000e+00                        
      85       89      0.0000e+00    7.2317e-01    0.0000e+00                        
      85       90      0.0000e+00   -7.2317e-01    0.0000e+00                        
      86       90      0.0000e+00    5.0132e-01    0.0000e+00                        
      86       91      0.0000e+00   -5.0132e-01    0.0000e+00                        
      87       91      0.0000e+00    3.4087e-01    0.0000e+00                        
      87       92      0.0000e+00   -3.4087e-01    0.0000e+00                        
      88       92      0.0000e+00    2.2015e-01    0.0000e+00                        
      88       93      0.0000e+00   -2.2015e-01    0.0000e+00                        
      89       93      0.0000e+00    1.2357e-01    0.0000e+00                        
      89       94      0.0000e+00   -1.2357e-01    0.0000e+00                        
      90       94      0.0000e+00    3.9852e-02    0.0000e+00                        
      90       95      0.0000e+00   -3.9852e-02    0.0000e+00                        
      91       95      0.0000e+00   -3.9852e-02    0.0000e+00                        
      91       96      0.0000e+00    3.9852e-02    0.0000e+00                        
      92       96      0.0000e+00   -1.2357e-01    0.0000e+00                        
      92       97      0.0000e+00    1.2357e-01    0.0000e+00                        
      93       97      0.0000e+00   -2.2015e-01    0.0000e+00                        
      93       98      0.0000e+00    2.2015e-01    0.0000e+00                        
      94       98      0.0000e+00   -3.4087e-01    0.0000e+00                        
      94       99      0.0000e+00    3.4087e-01    0.0000e+00                        
      95       99      0.0000e+00   -5.0132e-01    0.0000e+00                        
      95      100      0.0000e+00    5.0132e-01    0.0000e+00                        
      96      100      0.0000e+00   -7.2317e-01    0.0000e+00                        
      96      101      0.0000e+00    7.2317e-01    0.0000e+00                        
      97      101      0.0000e+00   -1.0354e+00    0.0000e+00                        
      97      102      0.0000e+00    1.0354e+00    0.0000e+00                        
      98      102      0.0000e+00   -1.4731e+00    0.0000e+00                        
      98      103      0.0000e+00    1.4731e+00    0.0000e+00                        
      99      103      0.0000e+00   -2.0709e+00    0.0000e+00                        
      99      104      0.0000e+00    2.0709e+00    0.0000e+00                        
     100      104      0.0000e+00   -2.8465e+00    0.0000e+00                        
     100      105      0.0000e+00    2.8465e+00    0.0000e+00                        
     101      106      0.0000e+00    2.9476e+00    0.0000e+00                        
     101      107      0.0000e+00   -2.9476e+00    0.0000e+00                        
     102      107      0.0000e+00    2.1650e+00    0.0000e+00                        
     102      108      0.0000e+00   -2.1650e+00    0.0000e+00                        
     103      108      0.0000e+00    1.5506e+00    0.0000e+00                        
     103      109      0.0000e+00   -1.5506e+00    0.0000e+00                        
     104      109      0.0000e+00    1.0925e+00    0.0000e+00                        
     104      110      0.0000e+00   -1.0925e+00    0.0000e+00                        
     105      110      0.0000e+00    7.6168e-01    0.0000e+00                        
     105      111      0.0000e+00   -7.6168e-01    0.0000e+00                        
     106      111      0.0000e+00    5.2566e-01    0.0000e+00                        
     106      112      0.0000e+00   -5.2566e-01    0.0000e+00                        
     107      112      0.0000e+00    3.5550e-01    0.0000e+00                        
     107      113      0.0000e+00   -3.5550e-01    0.0000e+00                        
     108      113      0.0000e+00    2.2845e-01    0.0000e+00                        
     108      114      0.0000e+00   -2.2845e-01    0.0000e+00                        
     109      114      0.0000e+00    1.2775e-01    0.0000e+00                        
     109      115      0.0000e+00   -1.2775e-01    0.0000e+00                        
     110      115      0.0000e+00    4.1118e-02    0.0000e+00                        
     110      116      0.0000e+00   -4.1118e-02    0.0000e+00                        
     111      116      0.0000e+00   -4.1118e-02    0.0000e+00                        
     111      117      0.0000e+00    4.1118e-02    0.0000e+00                        
     112      117      0.0000e+00   -1.2775e-01    0.0000e+00                        
     112      118      0.0000e+00    1.2775e-01    0.0000e+00                        
     113      118      0.0000e+00   -2.2845e-01    0.0000e+00                        
     113      119      0.0000e+00    2.2845e-01    0.0000e+00                        
     114      119      0.0000e+00   -3.5550e-01    0.0000e+00                        
     114      120      0.0000e+00    3.5550e-01    0.0000e+00                        
     115      120      0.0000e+00   -5.2566e-01    0.0000e+00                        
     115      121      0.0000e+00    5.2566e-01    0.0000e+00                        
     116      121      0.0000e+00   -7.6168e-01    0.0000e+00                        
     116      122      0.0000e+00    7.6168e-01    0.0000e+00                        
     117      122      0.0000e+00   -1.0925e+00    0.0000e+00                        
     117      123      0.0000e+00    1.0925e+00    0.0000e+00                        
     118      123      0.0000e+00   -1.5506e+00    0.0000e+00                        
     118      124      0.0000e+00    1.5506e+00    0.0000e+00                        
     119      124      0.0000e+00   -2.1650e+00    0.0000e+00                        
     119      125      0.0000e+00    2.1650e+00    0.0000e+00                        
     120      125      0.0000e+00   -2.9476e+00    0.0000e+00                        
     120      126      0.0000e+00    2.9476e+00    0.0000e+00                        
     121      127      0.0000e+00    2.8465e+00    0.0000e+00                        
     121      128      0.0000e+00   -2.8465e+00    0.0000e+00                        
     122      128      0.0000e+00    2.0709e+00    0.0000e+00                        
     122      129      0.0000e+00   -2.0709e+00    0.0000e+00                        
     123      129      0.0000e+00    1.4731e+00    0.0000e+00                        
     123      130      0.0000e+00   -1.4731e+00    0.0000e+00                        
     124      130      0.0000e+00    1.0354e+00    0.0000e+00                        
     124      131      0.0000e+00   -1.0354e+00    0.0000e+00                        
     125      131      0.0000e+00    7.2317e-01    0.0000e+00                        
     125      132      0.0000e+00   -7.2317e-01    0.0000e+00                        
     126      132      0.0000e+00    5.0132e-01    0.0000e+00                        
     126      133      0.0000e+00   -5.0132e-01    0.0000e+00                        
     127      133      0.0000e+00    3.4087e-01    0.0000e+00                        
     127      134      0.0000e+00   -3.4087e-01    0.0000e+00                        
     128      134      0.0000e+00    2.2015e-01    0.0000e+00                        
     128      135      0.0000e+00   -2.2015e-01    0.0000e+00                        
     129      135      0.0000e+00    1.2357e-01    0.0000e+00                        
     129      136      0.0000e+00   -1.2357e-01    0.0000e+00                        
     130      136      0.0000e+00    3.9852e-02    0.0000e+00                        
     130      137      0.0000e+00   -3.9852e-02    0.0000e+00                        
     131      137      0.0000e+00   -3.9852e-02    0.0000e+00                        
     131      138      0.0000e+00    3.9852e-02    0.0000e+00                        
     132      138      0.0000e+00   -1.2357e-01    0.0000e+00                        
     132      139      0.0000e+00    1.2357e-01    0.0000e+00                        
     133      139      0.0000e+00   -2.2015e-01    0.0000e+00                        
     133      140      0.0000e+00    2.2015e-01    0.0000e+00                        
     134      140      0.0000e+00   -3.4087e-01    0.0000e+00                        
     134      141      0.0000e+00    3.4087e-01    0.0000e+00                        
     135      141      0.0000e+00   -5.0132e-01    0.0000e+00                        
     135      142      0.0000e+00    5.0132e-01    0.0000e+00                        
     136      142      0.0000e+00   -7.2317e-01    0.0000e+00                        
     136      143      0.0000e+00    7.2317e-01    0.0000e+00                        
     137      143      0.0000e+00   -1.0354e+00    0.0000e+00                        
     137      144      0.0000e+00    1.0354e+00    0.0000e+00                        
     138      144      0.0000e+00   -1.4731e+00    0.0000e+00                        
     138      145      0.0000e+00    1.4731e+00    0.0000e+00                        
     139      145      0.0000e+00   -2.0709e+00    0.0000e+00                        
     139      146      0.0000e+00    2.0709e+00    0.0000e+00                        
     140      146      0.0000e+00   -2.8465e+00    0.0000e+00                        
     140      147      0.0000e+00    2.8465e+00    0.0000e+00                        
     141      148      0.0000e+00    2.5272e+00    0.0000e+00                        
     141      149      0.0000e+00   -2.5272e+00    0.0000e+00                        
     142      149      0.0000e+00    1.7801e+00    0.0000e+00                        
     142      150      0.0000e+00   -1.7801e+00    0.0000e+00                        
     143      150      0.0000e+00    1.2409e+00    0.0000e+00                        
     143      151      0.0000e+00   -1.2409e+00    0.0000e+00                        
     144      151      0.0000e+00    8.6912e-01    0.0000e+00                        
     144      152      0.0000e+00   -8.6912e-01    0.0000e+00                        
     145      152      0.0000e+00    6.1296e-01    0.0000e+00                        
     145      153      0.0000e+00   -6.1296e-01    0.0000e+00                        
     146      153      0.0000e+00    4.3215e-01    0.0000e+00                        
     146      154      0.0000e+00   -4.3215e-01    0.0000e+00                        
     147      154      0.0000e+00    2.9937e-01    0.0000e+00                        
     147      155      0.0000e+00   -2.9937e-01    0.0000e+00                        
     148      155      0.0000e+00    1.9659e-01    0.0000e+00                        
     148      156      0.0000e+00   -1.9659e-01    0.0000e+00                        
     149      156      0.0000e+00    1.1171e-01    0.0000e+00                        
     149      157      0.0000e+00   -1.1171e-01    0.0000e+00                        
     150      157      0.0000e+00    3.6256e-02    0.0000e+00                        
     150      158      0.0000e+00   -3.6256e-02    0.0000e+00                        
     151      158      0.0000e+00   -3.6256e-02    0.0000e+00                        
     151      159      0.0000e+00    3.6256e-02    0.0000e+00                        
     152      159      0.0000e+00   -1.1171e-01    0.0000e+00                        
     152      160      0.0000e+00    1.1171e-01    0.0000e+00                        
     153      160      0.0000e+00   -1.9659e-01    0.0000e+00                        
     153      161      0.0000e+00    1.9659e-01    0.0000e+00                        
     154      161      0.0000e+00   -2.9937e-01    0.0000e+00                        
     154      162      0.0000e+00    2.9937e-01    0.0000e+00                        
     155      162      0.0000e+00   -4.3215e-01    0.0000e+00                        
     155      163      0.0000e+00    4.3215e-01    0.0000e+00                        
     156      163      0.0000e+00   -6.1296e-01    0.0000e+00                        
     156      164      0.0000e+00    6.1296e-01    0.0000e+00                        
     157      164      0.0000e+00   -8.6912e-01    0.0000e+00                        
     157      165      0.0000e+00    8.6912e-01    0.0000e+00                        
     158      165      0.0000e+00   -1.2409e+00    0.0000e+00                        
     158      166      0.0000e+00    1.2409e+00    0.0000e+00                        
     159      166      0.0000e+00   -1.7801e+00    0.0000e+00                        
     159      167      0.0000e+00    1.7801e+00    0.0000e+00                        
     160      167      0.0000e+00   -2.5272e+00    0.0000e+00                        
     160      168      0.0000e+00    2.5272e+00    0.0000e+00                        
     161      169      0.0000e+00    1.9372e+00    0.0000e+00                        
     161      170      0.0000e+00   -1.9372e+00    0.0000e+00                        
     162      170      0.0000e+00    1.2727e+00    0.0000e+00                        
     162      171      0.0000e+00   -1.2727e+00    0.0000e+00                        
     163      171      0.0000e+00    8.6270e-01    0.0000e+00                        
     163      172      0.0000e+00   -8.6270e-01    0.0000e+00                        
     164      172      0.0000e+00    6.1161e-01    0.0000e+00                        
     164      173      0.0000e+00   -6.1161e-01    0.0000e+00                        
     165      173      0.0000e+00    4.4675e-01    0.0000e+00                        
     165      174      0.0000e+00   -4.4675e-01    0.0000e+00                        
     166      174      0.0000e+00    3.2887e-01    0.0000e+00                        
     166      175      0.0000e+00   -3.2887e-01    0.0000e+00                        
     167      175      0.0000e+00    2.3750e-01    0.0000e+00                        
     167      176      0.0000e+00   -2.3750e-01    0.0000e+00                        
     168      176      0.0000e+00    1.6141e-01    0.0000e+00                        
     168      177      0.0000e+00   -1.6141e-01    0.0000e+00                        
     169      177      0.0000e+00    9.3939e-02    0.0000e+00                        
     169      178      0.0000e+00   -9.3939e-02    0.0000e+00                        
     170      178      0.0000e+00    3.0864e-02    0.0000e+00                        
     170      179      0.0000e+00   -3.0864e-02    0.0000e+00                        
     171      179      0.0000e+00   -3.0864e-02    0.0000e+00                        
     171      180      0.0000e+00    3.0864e-02    0.0000e+00                        
     172      180      0.0000e+00   -9.3939e-02    0.0000e+00                        
     172      181      0.0000e+00    9.3939e-02    0.0000e+00                        
     173      181      0.0000e+00   -1.6141e-01    0.0000e+00                        
     173      182      0.0000e+00    1.6141e-01    0.0000e+00                        
     174      182      0.0000e+00   -2.3750e-01    0.0000e+00                        
     174      183      0.0000e+00    2.3750e-01    0.0000e+00                        
     175      183      0.0000e+00   -3.2887e-01    0.0000e+00                        
     175      184      0.0000e+00    3.2887e-01    0.0000e+00                        
     176      184      0.0000e+00   -4.4675e-01    0.0000e+00                        
     176      185      0.0000e+00    4.4675e-01    0.0000e+00                        
     177      185      0.0000e+00   -6.1161e-01    0.0000e+00                        
     177      186      0.0000e+00    6.1161e-01    0.0000e+00                        
     178      186      0.0000e+00   -8.6270e-01    0.0000e+00                        
     178      187      0.0000e+00    8.6270e-01    0.0000e+00                        
     179      187      0.0000e+00   -1.2727e+00    0.0000e+00                        
     179      188      0.0000e+00    1.2727e+00    0.0000e+00                        
     180      188      0.0000e+00   -1.9372e+00    0.0000e+00                        
     180      189      0.0000e+00    1.9372e+00    0.0000e+00                        
     181      190      0.0000e+00    1.0071e+00    0.0000e+00                        
     181      191      0.0000e+00   -1.0071e+00    0.0000e+00                        
     182      191      0.0000e+00    5.6675e-01    0.0000e+00                        
     182      192      0.0000e+00   -5.6675e-01    0.0000e+00                        
     183      192      0.0000e+00    3.8658e-01    0.0000e+00                        
     183      193      0.0000e+00   -3.8658e-01    0.0000e+00                        
     184      193      0.0000e+00    3.0277e-01    0.0000e+00                        
     184      194      0.0000e+00   -3.0277e-01    0.0000e+00                        
     185      194      0.0000e+00    2.4993e-01    0.0000e+00                        
     185      195      0.0000e+00   -2.4993e-01    0.0000e+00                        
     186      195      0.0000e+00    2.0573e-01    0.0000e+00                        
     186      196      0.0000e+00   -2.0573e-01    0.0000e+00                        
     187      196      0.0000e+00    1.6247e-01    0.0000e+00                        
     187      197      0.0000e+00   -1.6247e-01    0.0000e+00                        
     188      197      0.0000e+00    1.1779e-01    0.0000e+00                        
     188      198      0.0000e+00   -1.1779e-01    0.0000e+00                        
     189      198      0.0000e+00    7.1448e-02    0.0000e+00                        
     189      199      0.0000e+00   -7.1448e-02    0.0000e+00                        
     190      199      0.0000e+00    2.3950e-02    0.0000e+00                        
     190      200      0.0000e+00   -2.3950e-02    0.0000e+00                        
     191      200      0.0000e+00   -2.3950e-02    0.0000e+00                        
     191      201      0.0000e+00    2.3950e-02    0.0000e+00                        
     192      201      0.0000e+00   -7.1448e-02    0.0000e+00                        
     192      202      0.0000e+00    7.1448e-02    0.0000e+00                        
     193      202      0.0000e+00   -1.1779e-01    0.0000e+00                        
     193      203      0.0000e+00    1.1779e-01    0.0000e+00                        
     194      203      0.0000e+00   -1.6247e-01    0.0000e+00                        
     194      204      0.0000e+00    1.6247e-01    0.0000e+00                        
     195      204      0.0000e+00   -2.0573e-01    0.0000e+00                        
     195      205      0.0000e+00    2.0573e-01    0.0000e+00                        
     196      205      0.0000e+00   -2.4993e-01    0.0000e+00                        
     196      206      0.0000e+00    2.4993e-01    0.0000e+00                        
     197      206      0.0000e+00   -3.0277e-01    0.0000e+00                        
     197      207      0.0000e+00    3.0277e-01    0.0000e+00                        
     198      207      0.0000e+00   -3.8658e-01    0.0000e+00                        
     198      208      0.0000e+00    3.8658e-01    0.0000e+00                        
     199      208      0.0000e+00   -5.6675e-01    0.0000e+00                        
     199      209      0.0000e+00    5.6675e-01    0.0000e+00                        
     200      209      0.0000e+00   -1.0071e+00    0.0000e+00                        
     200      210      0.0000e+00    1.0071e+00    0.0000e+00                        
     201      211      0.0000e+00    3.5822e+01    0.0000e+00                        
     201      212      0.0000e+00   -3.5822e+01    0.0000e+00                        
     202      212      0.0000e+00    3.4040e+01    0.0000e+00                        
     202      213      0.0000e+00   -3.4040e+01    0.0000e+00                        
     203      213      0.0000e+00    3.1273e+01    0.0000e+00                        
     203      214      0.0000e+00   -3.1273e+01    0.0000e+00                        
     204      214      0.0000e+00    2.7845e+01    0.0000e+00                        
     204      215      0.0000e+00   -2.7845e+01    0.0000e+00                        
     205      215      0.0000e+00    2.3995e+01    0.0000e+00                        
     205      216      0.0000e+00   -2.3995e+01    0.0000e+00                        
     206      216      0.0000e+00    1.9876e+01    0.0000e+00                        
     206      217      0.0000e+00   -1.9876e+01    0.0000e+00                        
     207      217      0.0000e+00    1.5587e+01    0.0000e+00                        
     207      218      0.0000e+00   -1.5587e+01    0.0000e+00                        
     208      218      0.0000e+00    1.1194e+01    0.0000e+00                        
     208      219      0.0000e+00   -1.1194e+01    0.0000e+00                        
     209      219      0.0000e+00    6.7377e+00    0.0000e+00                        
     209      220      0.0000e+00   -6.7377e+00    0.0000e+00                        
     210      220      0.0000e+00    2.2493e+00    0.0000e+00                        
     210      221      0.0000e+00   -2.2493e+00    0.0000e+00                        
     211      221      0.0000e+00   -2.2493e+00    0.0000e+00                        
     211      222      0.0000e+00    2.2493e+00    0.0000e+00                        
     212      222      0.0000e+00   -6.7377e+00    0.0000e+00                        
     212      223      0.0000e+00    6.7377e+00    0.0000e+00                        
     213      223      0.0000e+00   -1.1194e+01    0.0000e+00                        
     213      224      0.0000e+00    1.1194e+01    0.0000e+00                        
     214      224      0.0000e+00   -1.5587e+01    0.0000e+00                        
     214      225      0.0000e+00    1.5587e+01    0.0000e+00                        
     215      225      0.0000e+00   -1.9876e+01    0.0000e+00                        
     215      226      0.0000e+00    1.9876e+01    0.0000e+00                        
     216      226      0.0000e+00   -2.3995e+01    0.0000e+00                        
     216      227      0.0000e+00    2.3995e+01    0.0000e+00                        
     217      227      0.0000e+00   -2.7845e+01    0.0000e+00                        
     217      228      0.0000e+00    2.7845e+01    0.0000e+00                        
     218      228      0.0000e+00   -3.1273e+01    0.0000e+00                        
     218      229      0.0000e+00    3.1273e+01    0.0000e+00                        
     219      229      0.0000e+00   -3.4040e+01    0.0000e+00                        
     219      230      0.0000e+00    3.4040e+01    0.0000e+00                        
     220      230      0.0000e+00   -3.5822e+01    0.0000e+00                        
     220      231      0.0000e+00    3.5822e+01    0.0000e+00                        
     221        1      0.0000e+00    1.3720e+01    0.0000e+00                        
