                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.2.2 (July 31, 2024)   ***********                           
                                                                                     
Time:  10:52:33      Date:  16-Jul-2025                                              
     114     0.0000e+00   -1.7098e-01    0.0000e+00                                  
     115     0.0000e+00   -1.7696e-01    0.0000e+00                                  
     116     0.0000e+00   -1.7896e-01    0.0000e+00                                  
     117     0.0000e+00   -1.7696e-01    0.0000e+00                                  
     118     0.0000e+00   -1.7098e-01    0.0000e+00                                  
     119     0.0000e+00   -1.6107e-01    0.0000e+00                                  
     120     0.0000e+00   -1.4731e-01    0.0000e+00                                  
     121     0.0000e+00   -1.2985e-01    0.0000e+00                                  
     122     0.0000e+00   -1.0894e-01    0.0000e+00                                  
     123     0.0000e+00   -8.5006e-02    0.0000e+00                                  
     124     0.0000e+00   -5.8800e-02    0.0000e+00                                  
     125     0.0000e+00   -3.1629e-02    0.0000e+00                                  
     126     0.0000e+00   -5.7393e-03    0.0000e+00                                  
     127     0.0000e+00   -5.2761e-03    0.0000e+00                                  
     128     0.0000e+00   -3.0046e-02    0.0000e+00                                  
     129     0.0000e+00   -5.6097e-02    0.0000e+00                                  
     130     0.0000e+00   -8.1275e-02    0.0000e+00                                  
     131     0.0000e+00   -1.0432e-01    0.0000e+00                                  
     132     0.0000e+00   -1.2450e-01    0.0000e+00                                  
     133     0.0000e+00   -1.4138e-01    0.0000e+00                                  
     134     0.0000e+00   -1.5471e-01    0.0000e+00                                  
     135     0.0000e+00   -1.6433e-01    0.0000e+00                                  
     136     0.0000e+00   -1.7013e-01    0.0000e+00                                  
     137     0.0000e+00   -1.7207e-01    0.0000e+00                                  
     138     0.0000e+00   -1.7013e-01    0.0000e+00                                  
     139     0.0000e+00   -1.6433e-01    0.0000e+00                                  
     140     0.0000e+00   -1.5471e-01    0.0000e+00                                  
     141     0.0000e+00   -1.4138e-01    0.0000e+00                                  
     142     0.0000e+00   -1.2450e-01    0.0000e+00                                  
     143     0.0000e+00   -1.0432e-01    0.0000e+00                                  
     144     0.0000e+00   -8.1275e-02    0.0000e+00                                  
     145     0.0000e+00   -5.6097e-02    0.0000e+00                                  
     146     0.0000e+00   -3.0046e-02    0.0000e+00                                  
     147     0.0000e+00   -5.2761e-03    0.0000e+00                                  
     148     0.0000e+00   -4.0081e-03    0.0000e+00                                  
     149     0.0000e+00   -2.5477e-02    0.0000e+00                                  
     150     0.0000e+00   -4.8241e-02    0.0000e+00                                  
     151     0.0000e+00   -7.0420e-02    0.0000e+00                                  
     152     0.0000e+00   -9.0888e-02    0.0000e+00                                  
     153     0.0000e+00   -1.0895e-01    0.0000e+00                                  
     154     0.0000e+00   -1.2417e-01    0.0000e+00                                  
     155     0.0000e+00   -1.3625e-01    0.0000e+00                                  
     156     0.0000e+00   -1.4500e-01    0.0000e+00                                  
     157     0.0000e+00   -1.5030e-01    0.0000e+00                                  
     158     0.0000e+00   -1.5208e-01    0.0000e+00                                  
     159     0.0000e+00   -1.5030e-01    0.0000e+00                                  
     160     0.0000e+00   -1.4500e-01    0.0000e+00                                  
     161     0.0000e+00   -1.3625e-01    0.0000e+00                                  
     162     0.0000e+00   -1.2417e-01    0.0000e+00                                  
     163     0.0000e+00   -1.0895e-01    0.0000e+00                                  
     164     0.0000e+00   -9.0888e-02    0.0000e+00                                  
     165     0.0000e+00   -7.0420e-02    0.0000e+00                                  
     166     0.0000e+00   -4.8241e-02    0.0000e+00                                  
     167     0.0000e+00   -2.5477e-02    0.0000e+00                                  
     168     0.0000e+00   -4.0081e-03    0.0000e+00                                  
     169     0.0000e+00   -2.2933e-03    0.0000e+00                                  
     170     0.0000e+00   -1.8464e-02    0.0000e+00                                  
     171     0.0000e+00   -3.6017e-02    0.0000e+00                                  
     172     0.0000e+00   -5.3498e-02    0.0000e+00                                  
     173     0.0000e+00   -6.9955e-02    0.0000e+00                                  
     174     0.0000e+00   -8.4731e-02    0.0000e+00                                  
     175     0.0000e+00   -9.7357e-02    0.0000e+00                                  
     176     0.0000e+00   -1.0749e-01    0.0000e+00                                  
     177     0.0000e+00   -1.1490e-01    0.0000e+00                                  
     178     0.0000e+00   -1.1940e-01    0.0000e+00                                  
     179     0.0000e+00   -1.2092e-01    0.0000e+00                                  
     180     0.0000e+00   -1.1940e-01    0.0000e+00                                  
     181     0.0000e+00   -1.1490e-01    0.0000e+00                                  
     182     0.0000e+00   -1.0749e-01    0.0000e+00                                  
     183     0.0000e+00   -9.7357e-02    0.0000e+00                                  
     184     0.0000e+00   -8.4731e-02    0.0000e+00                                  
     185     0.0000e+00   -6.9955e-02    0.0000e+00                                  
     186     0.0000e+00   -5.3498e-02    0.0000e+00                                  
     187     0.0000e+00   -3.6017e-02    0.0000e+00                                  
     188     0.0000e+00   -1.8464e-02    0.0000e+00                                  
     189     0.0000e+00   -2.2933e-03    0.0000e+00                                  
     190     0.0000e+00   -7.0651e-04    0.0000e+00                                  
     191     0.0000e+00   -9.9436e-03    0.0000e+00                                  
     192     0.0000e+00   -2.0850e-02    0.0000e+00                                  
     193     0.0000e+00   -3.2422e-02    0.0000e+00                                  
     194     0.0000e+00   -4.3854e-02    0.0000e+00                                  
     195     0.0000e+00   -5.4506e-02    0.0000e+00                                  
     196     0.0000e+00   -6.3869e-02    0.0000e+00                                  
     197     0.0000e+00   -7.1546e-02    0.0000e+00                                  
     198     0.0000e+00   -7.7239e-02    0.0000e+00                                  
     199     0.0000e+00   -8.0738e-02    0.0000e+00                                  
     200     0.0000e+00   -8.1918e-02    0.0000e+00                                  
     201     0.0000e+00   -8.0738e-02    0.0000e+00                                  
     202     0.0000e+00   -7.7239e-02    0.0000e+00                                  
     203     0.0000e+00   -7.1546e-02    0.0000e+00                                  
     204     0.0000e+00   -6.3869e-02    0.0000e+00                                  
     205     0.0000e+00   -5.4506e-02    0.0000e+00                                  
     206     0.0000e+00   -4.3854e-02    0.0000e+00                                  
     207     0.0000e+00   -3.2422e-02    0.0000e+00                                  
     208     0.0000e+00   -2.0850e-02    0.0000e+00                                  
     209     0.0000e+00   -9.9436e-03    0.0000e+00                                  
     210     0.0000e+00   -7.0651e-04    0.0000e+00                                  
     211     0.0000e+00    0.0000e+00    0.0000e+00                                  
     212     0.0000e+00   -1.4026e-03    0.0000e+00                                  
     213     0.0000e+00   -5.0750e-03    0.0000e+00                                  
     214     0.0000e+00   -1.0237e-02    0.0000e+00                                  
     215     0.0000e+00   -1.6182e-02    0.0000e+00                                  
     216     0.0000e+00   -2.2285e-02    0.0000e+00                                  
     217     0.0000e+00   -2.8013e-02    0.0000e+00                                  
     218     0.0000e+00   -3.2926e-02    0.0000e+00                                  
     219     0.0000e+00   -3.6681e-02    0.0000e+00                                  
     220     0.0000e+00   -3.9033e-02    0.0000e+00                                  
     221     0.0000e+00   -3.9833e-02    0.0000e+00                                  
     222     0.0000e+00   -3.9033e-02    0.0000e+00                                  
     223     0.0000e+00   -3.6681e-02    0.0000e+00                                  
     224     0.0000e+00   -3.2926e-02    0.0000e+00                                  
     225     0.0000e+00   -2.8013e-02    0.0000e+00                                  
     226     0.0000e+00   -2.2285e-02    0.0000e+00                                  
     227     0.0000e+00   -1.6182e-02    0.0000e+00                                  
     228     0.0000e+00   -1.0237e-02    0.0000e+00                                  
     229     0.0000e+00   -5.0750e-03    0.0000e+00                                  
     230     0.0000e+00   -1.4026e-03    0.0000e+00                                  
     231     0.0000e+00    0.0000e+00    0.0000e+00                                  
                                                                                     
  Rotations (radians)                                                                
     Node     X-rot         Y-rot         Z-rot                                      
       1     0.0000e+00    0.0000e+00    0.0000e+00                                  
       2    -2.5865e-04    0.0000e+00   -8.9314e-05                                  
       3    -4.9689e-04    0.0000e+00   -1.5160e-04                                  
       4    -7.0948e-04    0.0000e+00   -1.8901e-04                                  
       5    -8.9336e-04    0.0000e+00   -2.0417e-04                                  
       6    -1.0473e-03    0.0000e+00   -2.0001e-04                                  
       7    -1.1715e-03    0.0000e+00   -1.7962e-04                                  
       8    -1.2666e-03    0.0000e+00   -1.4617e-04                                  
       9    -1.3335e-03    0.0000e+00   -1.0291e-04                                  
      10    -1.3733e-03    0.0000e+00   -5.3094e-05                                  
      11    -1.3865e-03    0.0000e+00   -1.0303e-17                                  
      12    -1.3733e-03    0.0000e+00    5.3094e-05                                  
      13    -1.3335e-03    0.0000e+00    1.0291e-04                                  
      14    -1.2666e-03    0.0000e+00    1.4617e-04                                  
      15    -1.1715e-03    0.0000e+00    1.7962e-04                                  
      16    -1.0473e-03    0.0000e+00    2.0001e-04                                  
      17    -8.9336e-04    0.0000e+00    2.0417e-04                                  
      18    -7.0948e-04    0.0000e+00    1.8901e-04                                  
      19    -4.9689e-04    0.0000e+00    1.5160e-04                                  
      20    -2.5865e-04    0.0000e+00    8.9314e-05                                  
      21     0.0000e+00    0.0000e+00    0.0000e+00                                  
      22    -4.3333e-05    0.0000e+00   -2.6440e-04                                  
      23    -2.9373e-04    0.0000e+00   -3.3993e-04                                  
      24    -5.2961e-04    0.0000e+00   -3.7809e-04                                  
      25    -7.3895e-04    0.0000e+00   -3.8597e-04                                  
      26    -9.1740e-04    0.0000e+00   -3.6991e-04                                  
      27    -1.0644e-03    0.0000e+00   -3.3490e-04                                  
      28    -1.1813e-03    0.0000e+00   -2.8495e-04                                  
      29    -1.2696e-03    0.0000e+00   -2.2349e-04                                  
      30    -1.3314e-03    0.0000e+00   -1.5360e-04                                  
      31    -1.3678e-03    0.0000e+00   -7.8170e-05                                  
      32    -1.3798e-03    0.0000e+00   -3.4271e-17                                  
      33    -1.3678e-03    0.0000e+00    7.8170e-05                                  
      34    -1.3314e-03    0.0000e+00    1.5360e-04                                  
      35    -1.2696e-03    0.0000e+00    2.2349e-04                                  
      36    -1.1813e-03    0.0000e+00    2.8495e-04                                  
      37    -1.0644e-03    0.0000e+00    3.3490e-04                                  
      38    -9.1740e-04    0.0000e+00    3.6991e-04                                  
      39    -7.3895e-04    0.0000e+00    3.8597e-04                                  
      40    -5.2961e-04    0.0000e+00    3.7809e-04                                  
      41    -2.9373e-04    0.0000e+00    3.3993e-04                                  
      42    -4.3333e-05    0.0000e+00    2.6440e-04                                  
      43    -5.9203e-05    0.0000e+00   -4.8813e-04                                  
      44    -2.6489e-04    0.0000e+00   -5.6770e-04                                  
      45    -4.6479e-04    0.0000e+00   -5.8649e-04                                  
      46    -6.4436e-04    0.0000e+00   -5.6675e-04                                  
      47    -7.9762e-04    0.0000e+00   -5.2091e-04                                  
      48    -9.2340e-04    0.0000e+00   -4.5670e-04                                  
      49    -1.0227e-03    0.0000e+00   -3.7925e-04                                  
      50    -1.0974e-03    0.0000e+00   -2.9220e-04                                  
      51    -1.1493e-03    0.0000e+00   -1.9840e-04                                  
      52    -1.1798e-03    0.0000e+00   -1.0026e-04                                  
      53    -1.1898e-03    0.0000e+00   -5.9488e-17                                  
      54    -1.1798e-03    0.0000e+00    1.0026e-04                                  
      55    -1.1493e-03    0.0000e+00    1.9840e-04                                  
      56    -1.0974e-03    0.0000e+00    2.9220e-04                                  
      57    -1.0227e-03    0.0000e+00    3.7925e-04                                  
      58    -9.2340e-04    0.0000e+00    4.5670e-04                                  
      59    -7.9762e-04    0.0000e+00    5.2091e-04                                  
      60    -6.4436e-04    0.0000e+00    5.6675e-04                                  
      61    -4.6479e-04    0.0000e+00    5.8649e-04                                  
      62    -2.6489e-04    0.0000e+00    5.6770e-04                                  
      63    -5.9203e-05    0.0000e+00    4.8813e-04                                  
      64    -5.2642e-05    0.0000e+00   -6.5779e-04                                  
      65    -1.9696e-04    0.0000e+00   -7.4470e-04                                  
      66    -3.3953e-04    0.0000e+00   -7.5166e-04                                  
      67    -4.6938e-04    0.0000e+00   -7.1104e-04                                  
      68    -5.8092e-04    0.0000e+00   -6.4144e-04                                  
      69    -6.7258e-04    0.0000e+00   -5.5361e-04                                  
      70    -7.4486e-04    0.0000e+00   -4.5394e-04                                  
      71    -7.9907e-04    0.0000e+00   -3.4638e-04                                  
      72    -8.3661e-04    0.0000e+00   -2.3360e-04                                  
      73    -8.5864e-04    0.0000e+00   -1.1758e-04                                  
      74    -8.6590e-04    0.0000e+00   -6.8733e-17                                  
      75    -8.5864e-04    0.0000e+00    1.1758e-04                                  
      76    -8.3661e-04    0.0000e+00    2.3360e-04                                  
      77    -7.9907e-04    0.0000e+00    3.4638e-04                                  
      78    -7.4486e-04    0.0000e+00    4.5394e-04                                  
      79    -6.7258e-04    0.0000e+00    5.5361e-04                                  
      80    -5.8092e-04    0.0000e+00    6.4144e-04                                  
      81    -4.6938e-04    0.0000e+00    7.1104e-04                                  
      82    -3.3953e-04    0.0000e+00    7.5166e-04                                  
      83    -1.9696e-04    0.0000e+00    7.4470e-04                                  
      84    -5.2642e-05    0.0000e+00    6.5779e-04                                  
      85    -3.0358e-05    0.0000e+00   -7.6342e-04                                  
      86    -1.0452e-04    0.0000e+00   -8.5575e-04                                  
      87    -1.7830e-04    0.0000e+00   -8.5671e-04                                  
      88    -2.4608e-04    0.0000e+00   -8.0359e-04                                  
      89    -3.0463e-04    0.0000e+00   -7.1898e-04                                  
      90    -3.5286e-04    0.0000e+00   -6.1595e-04                                  
      91    -3.9091e-04    0.0000e+00   -5.0191e-04                                  
      92    -4.1942e-04    0.0000e+00   -3.8111e-04                                  
      93    -4.3914e-04    0.0000e+00   -2.5612e-04                                  
      94    -4.5071e-04    0.0000e+00   -1.2864e-04                                  
      95    -4.5451e-04    0.0000e+00   -6.1362e-17                                  
      96    -4.5071e-04    0.0000e+00    1.2864e-04                                  
      97    -4.3914e-04    0.0000e+00    2.5612e-04                                  
      98    -4.1942e-04    0.0000e+00    3.8111e-04                                  
      99    -3.9091e-04    0.0000e+00    5.0191e-04                                  
     100    -3.5286e-04    0.0000e+00    6.1595e-04                                  
     101    -3.0463e-04    0.0000e+00    7.1898e-04                                  
     102    -2.4608e-04    0.0000e+00    8.0359e-04                                  
     103    -1.7830e-04    0.0000e+00    8.5671e-04                                  
     104    -1.0452e-04    0.0000e+00    8.5575e-04                                  
     105    -3.0358e-05    0.0000e+00    7.6342e-04                                  
     106    -1.5739e-19    0.0000e+00   -7.9926e-04                                  
     107    -1.3932e-17    0.0000e+00   -8.9351e-04                                  
     108    -3.3803e-17    0.0000e+00   -8.9265e-04                                  
     109    -5.8469e-17    0.0000e+00   -8.3541e-04                                  
     110    -9.1200e-17    0.0000e+00   -7.4571e-04                                  
     111    -1.3175e-16    0.0000e+00   -6.3745e-04                                  
     112    -1.6568e-16    0.0000e+00   -5.1845e-04                                  
     113    -1.8676e-16    0.0000e+00   -3.9308e-04                                  
     114    -1.9122e-16    0.0000e+00   -2.6388e-04                                  
     115    -1.8321e-16    0.0000e+00   -1.3245e-04                                  
     116    -1.7153e-16    0.0000e+00   -4.7563e-17                                  
     117    -1.5349e-16    0.0000e+00    1.3245e-04                                  
     118    -1.2449e-16    0.0000e+00    2.6388e-04                                  
     119    -1.0648e-16    0.0000e+00    3.9308e-04                                  
     120    -9.7530e-17    0.0000e+00    5.1845e-04                                  
     121    -8.9658e-17    0.0000e+00    6.3745e-04                                  
     122    -7.6843e-17    0.0000e+00    7.4571e-04                                  
     123    -5.8439e-17    0.0000e+00    8.3541e-04                                  
     124    -3.5895e-17    0.0000e+00    8.9265e-04                                  
     125    -1.6928e-17    0.0000e+00    8.9351e-04                                  
     126    -1.3312e-18    0.0000e+00    7.9926e-04                                  
     127     3.0358e-05    0.0000e+00   -7.6342e-04                                  
     128     1.0452e-04    0.0000e+00   -8.5575e-04                                  
     129     1.7830e-04    0.0000e+00   -8.5671e-04                                  
     130     2.4608e-04    0.0000e+00   -8.0359e-04                                  
     131     3.0463e-04    0.0000e+00   -7.1898e-04                                  
     132     3.5286e-04    0.0000e+00   -6.1595e-04                                  
     133     3.9091e-04    0.0000e+00   -5.0191e-04                                  
     134     4.1942e-04    0.0000e+00   -3.8111e-04                                  
     135     4.3914e-04    0.0000e+00   -2.5612e-04                                  
     136     4.5071e-04    0.0000e+00   -1.2864e-04                                  
     137     4.5451e-04    0.0000e+00   -2.6457e-17                                  
     138     4.5071e-04    0.0000e+00    1.2864e-04                                  
     139     4.3914e-04    0.0000e+00    2.5612e-04                                  
     140     4.1942e-04    0.0000e+00    3.8111e-04                                  
     141     3.9091e-04    0.0000e+00    5.0191e-04                                  
     142     3.5286e-04    0.0000e+00    6.1595e-04                                  
     143     3.0463e-04    0.0000e+00    7.1898e-04                                  
     144     2.4608e-04    0.0000e+00    8.0359e-04                                  
     145     1.7830e-04    0.0000e+00    8.5671e-04                                  
     146     1.0452e-04    0.0000e+00    8.5575e-04                                  
     147     3.0358e-05    0.0000e+00    7.6342e-04                                  
     148     5.2642e-05    0.0000e+00   -6.5779e-04                                  
     149     1.9696e-04    0.0000e+00   -7.4470e-04                                  
     150     3.3953e-04    0.0000e+00   -7.5166e-04                                  
     151     4.6938e-04    0.0000e+00   -7.1104e-04                                  
     152     5.8092e-04    0.0000e+00   -6.4144e-04                                  
     153     6.7258e-04    0.0000e+00   -5.5361e-04                                  
     154     7.4486e-04    0.0000e+00   -4.5394e-04                                  
     155     7.9907e-04    0.0000e+00   -3.4638e-04                                  
     156     8.3661e-04    0.0000e+00   -2.3360e-04                                  
     157     8.5864e-04    0.0000e+00   -1.1758e-04                                  
     158     8.6590e-04    0.0000e+00    1.9256e-18                                  
     159     8.5864e-04    0.0000e+00    1.1758e-04                                  
     160     8.3661e-04    0.0000e+00    2.3360e-04                                  
     161     7.9907e-04    0.0000e+00    3.4638e-04                                  
     162     7.4486e-04    0.0000e+00    4.5394e-04                                  
     163     6.7258e-04    0.0000e+00    5.5361e-04                                  
     164     5.8092e-04    0.0000e+00    6.4144e-04                                  
     165     4.6938e-04    0.0000e+00    7.1104e-04                                  
     166     3.3953e-04    0.0000e+00    7.5166e-04                                  
     167     1.9696e-04    0.0000e+00    7.4470e-04                                  
     168     5.2642e-05    0.0000e+00    6.5779e-04                                  
     169     5.9203e-05    0.0000e+00   -4.8813e-04                                  
     170     2.6489e-04    0.0000e+00   -5.6770e-04                                  
     171     4.6479e-04    0.0000e+00   -5.8649e-04                                  
     172     6.4436e-04    0.0000e+00   -5.6675e-04                                  
     173     7.9762e-04    0.0000e+00   -5.2091e-04                                  
     174     9.2340e-04    0.0000e+00   -4.5670e-04                                  
     175     1.0227e-03    0.0000e+00   -3.7925e-04                                  
     176     1.0974e-03    0.0000e+00   -2.9220e-04                                  
     177     1.1493e-03    0.0000e+00   -1.9840e-04                                  
     178     1.1798e-03    0.0000e+00   -1.0026e-04                                  
     179     1.1898e-03    0.0000e+00    3.8531e-18                                  
     180     1.1798e-03    0.0000e+00    1.0026e-04                                  
     181     1.1493e-03    0.0000e+00    1.9840e-04                                  
     182     1.0974e-03    0.0000e+00    2.9220e-04                                  
     183     1.0227e-03    0.0000e+00    3.7925e-04                                  
     184     9.2340e-04    0.0000e+00    4.5670e-04                                  
     185     7.9762e-04    0.0000e+00    5.2091e-04                                  
     186     6.4436e-04    0.0000e+00    5.6675e-04                                  
     187     4.6479e-04    0.0000e+00    5.8649e-04                                  
     188     2.6489e-04    0.0000e+00    5.6770e-04                                  
     189     5.9203e-05    0.0000e+00    4.8813e-04                                  
     190     4.3333e-05    0.0000e+00   -2.6440e-04                                  
     191     2.9373e-04    0.0000e+00   -3.3993e-04                                  
     192     5.2961e-04    0.0000e+00   -3.7809e-04                                  
     193     7.3895e-04    0.0000e+00   -3.8597e-04                                  
     194     9.1740e-04    0.0000e+00   -3.6991e-04                                  
     195     1.0644e-03    0.0000e+00   -3.3490e-04                                  
     196     1.1813e-03    0.0000e+00   -2.8495e-04                                  
     197     1.2696e-03    0.0000e+00   -2.2349e-04                                  
     198     1.3314e-03    0.0000e+00   -1.5360e-04                                  
     199     1.3678e-03    0.0000e+00   -7.8170e-05                                  
     200     1.3798e-03    0.0000e+00   -1.8068e-17                                  
     201     1.3678e-03    0.0000e+00    7.8170e-05                                  
     202     1.3314e-03    0.0000e+00    1.5360e-04                                  
     203     1.2696e-03    0.0000e+00    2.2349e-04                                  
     204     1.1813e-03    0.0000e+00    2.8495e-04                                  
     205     1.0644e-03    0.0000e+00    3.3490e-04                                  
     206     9.1740e-04    0.0000e+00    3.6991e-04                                  
     207     7.3895e-04    0.0000e+00    3.8597e-04                                  
     208     5.2961e-04    0.0000e+00    3.7809e-04                                  
     209     2.9373e-04    0.0000e+00    3.3993e-04                                  
     210     4.3333e-05    0.0000e+00    2.6440e-04                                  
     211     0.0000e+00    0.0000e+00    0.0000e+00                                  
     212     2.5865e-04    0.0000e+00   -8.9314e-05                                  
     213     4.9689e-04    0.0000e+00   -1.5160e-04                                  
     214     7.0948e-04    0.0000e+00   -1.8901e-04                                  
     215     8.9336e-04    0.0000e+00   -2.0417e-04                                  
     216     1.0473e-03    0.0000e+00   -2.0001e-04                                  
     217     1.1715e-03    0.0000e+00   -1.7962e-04                                  
     218     1.2666e-03    0.0000e+00   -1.4617e-04                                  
     219     1.3335e-03    0.0000e+00   -1.0291e-04                                  
     220     1.3733e-03    0.0000e+00   -5.3094e-05                                  
     221     1.3865e-03    0.0000e+00   -3.0338e-17                                  
     222     1.3733e-03    0.0000e+00    5.3094e-05                                  
     223     1.3335e-03    0.0000e+00    1.0291e-04                                  
     224     1.2666e-03    0.0000e+00    1.4617e-04                                  
     225     1.1715e-03    0.0000e+00    1.7962e-04                                  
     226     1.0473e-03    0.0000e+00    2.0001e-04                                  
     227     8.9336e-04    0.0000e+00    2.0417e-04                                  
     228     7.0948e-04    0.0000e+00    1.8901e-04                                  
     229     4.9689e-04    0.0000e+00    1.5160e-04                                  
     230     2.5865e-04    0.0000e+00    8.9314e-05                                  
     231     0.0000e+00    0.0000e+00    0.0000e+00                                  
                                                                                     
(ii)  Element Results at Step # 1, Applied Load Ratio = 1.0000                       
                                                                                     
  Internal End Forces (Note: Refers to local coordinates)                            
   Element    Node        Fx            Fy            Fz                             
       1        1      0.0000e+00    3.5921e+01    0.0000e+00                        
       1        2      0.0000e+00   -3.5921e+01    0.0000e+00                        
       2        2      0.0000e+00    3.3565e+01    0.0000e+00                        
       2        3      0.0000e+00   -3.3565e+01    0.0000e+00                        
       3        3      0.0000e+00    3.0500e+01    0.0000e+00                        
       3        4      0.0000e+00   -3.0500e+01    0.0000e+00                        
       4        4      0.0000e+00    2.6963e+01    0.0000e+00                        
       4        5      0.0000e+00   -2.6963e+01    0.0000e+00                        
       5        5      0.0000e+00    2.3123e+01    0.0000e+00                        
       5        6      0.0000e+00   -2.3123e+01    0.0000e+00                        
       6        6      0.0000e+00    1.9091e+01    0.0000e+00                        
       6        7      0.0000e+00   -1.9091e+01    0.0000e+00                        
       7        7      0.0000e+00    1.4940e+01    0.0000e+00                        
       7        8      0.0000e+00   -1.4940e+01    0.0000e+00                        
       8        8      0.0000e+00    1.0714e+01    0.0000e+00                        
       8        9      0.0000e+00   -1.0714e+01    0.0000e+00                        
       9        9      0.0000e+00    6.4436e+00    0.0000e+00                        
       9       10      0.0000e+00   -6.4436e+00    0.0000e+00                        
      10       10      0.0000e+00    2.1503e+00    0.0000e+00                        
      10       11      0.0000e+00   -2.1503e+00    0.0000e+00                        
      11       11      0.0000e+00   -2.1503e+00    0.0000e+00                        
      11       12      0.0000e+00    2.1503e+00    0.0000e+00                        
      12       12      0.0000e+00   -6.4436e+00    0.0000e+00                        
      12       13      0.0000e+00    6.4436e+00    0.0000e+00                        
      13       13      0.0000e+00   -1.0714e+01    0.0000e+00                        
      13       14      0.0000e+00    1.0714e+01    0.0000e+00                        
      14       14      0.0000e+00   -1.4940e+01    0.0000e+00                        
      14       15      0.0000e+00    1.4940e+01    0.0000e+00                        
      15       15      0.0000e+00   -1.9091e+01    0.0000e+00                        
      15       16      0.0000e+00    1.9091e+01    0.0000e+00                        
      16       16      0.0000e+00   -2.3123e+01    0.0000e+00                        
      16       17      0.0000e+00    2.3123e+01    0.0000e+00                        
      17       17      0.0000e+00   -2.6963e+01    0.0000e+00                        
      17       18      0.0000e+00    2.6963e+01    0.0000e+00                        
      18       18      0.0000e+00   -3.0500e+01    0.0000e+00                        
      18       19      0.0000e+00    3.0500e+01    0.0000e+00                        
      19       19      0.0000e+00   -3.3565e+01    0.0000e+00                        
      19       20      0.0000e+00    3.3565e+01    0.0000e+00                        
      20       20      0.0000e+00   -3.5921e+01    0.0000e+00                        
      20       21      0.0000e+00    3.5921e+01    0.0000e+00                        
      21       22      0.0000e+00    1.0008e+00    0.0000e+00                        
      21       23      0.0000e+00   -1.0008e+00    0.0000e+00                        
      22       23      0.0000e+00    7.8950e-01    0.0000e+00                        
      22       24      0.0000e+00   -7.8950e-01    0.0000e+00                        
      23       24      0.0000e+00    6.4866e-01    0.0000e+00                        
      23       25      0.0000e+00   -6.4866e-01    0.0000e+00                        
      24       25      0.0000e+00    5.4551e-01    0.0000e+00                        
      24       26      0.0000e+00   -5.4551e-01    0.0000e+00                        
      25       26      0.0000e+00    4.5971e-01    0.0000e+00                        
      25       27      0.0000e+00   -4.5971e-01    0.0000e+00                        
      26       27      0.0000e+00    3.7847e-01    0.0000e+00                        
      26       28      0.0000e+00   -3.7847e-01    0.0000e+00                        
      27       28      0.0000e+00    2.9683e-01    0.0000e+00                        
      27       29      0.0000e+00   -2.9683e-01    0.0000e+00                        
      28       29      0.0000e+00    2.1354e-01    0.0000e+00                        
      28       30      0.0000e+00   -2.1354e-01    0.0000e+00                        
      29       30      0.0000e+00    1.2876e-01    0.0000e+00                        
      29       31      0.0000e+00   -1.2876e-01    0.0000e+00                        
      30       31      0.0000e+00    4.3025e-02    0.0000e+00                        
      30       32      0.0000e+00   -4.3025e-02    0.0000e+00                        
      31       32      0.0000e+00   -4.3025e-02    0.0000e+00                        
      31       33      0.0000e+00    4.3025e-02    0.0000e+00                        
      32       33      0.0000e+00   -1.2876e-01    0.0000e+00                        
      32       34      0.0000e+00    1.2876e-01    0.0000e+00                        
      33       34      0.0000e+00   -2.1354e-01    0.0000e+00                        
      33       35      0.0000e+00    2.1354e-01    0.0000e+00                        
      34       35      0.0000e+00   -2.9683e-01    0.0000e+00                        
      34       36      0.0000e+00    2.9683e-01    0.0000e+00                        
      35       36      0.0000e+00   -3.7847e-01    0.0000e+00                        
      35       37      0.0000e+00    3.7847e-01    0.0000e+00                        
      36       37      0.0000e+00   -4.5971e-01    0.0000e+00                        
      36       38      0.0000e+00    4.5971e-01    0.0000e+00                        
      37       38      0.0000e+00   -5.4551e-01    0.0000e+00                        
      37       39      0.0000e+00    5.4551e-01    0.0000e+00                        
      38       39      0.0000e+00   -6.4866e-01    0.0000e+00                        
      38       40      0.0000e+00    6.4866e-01    0.0000e+00                        
      39       40      0.0000e+00   -7.8950e-01    0.0000e+00                        
      39       41      0.0000e+00    7.8950e-01    0.0000e+00                        
      40       41      0.0000e+00   -1.0008e+00    0.0000e+00                        
      40       42      0.0000e+00    1.0008e+00    0.0000e+00                        
      41       43      0.0000e+00    1.9378e+00    0.0000e+00                        
      41       44      0.0000e+00   -1.9378e+00    0.0000e+00                        
      42       44      0.0000e+00    1.3942e+00    0.0000e+00                        
      42       45      0.0000e+00   -1.3942e+00    0.0000e+00                        
      43       45      0.0000e+00    1.0587e+00    0.0000e+00                        
      43       46      0.0000e+00   -1.0587e+00    0.0000e+00                        
      44       46      0.0000e+00    8.2523e-01    0.0000e+00                        
      44       47      0.0000e+00   -8.2523e-01    0.0000e+00                        
      45       47      0.0000e+00    6.4839e-01    0.0000e+00                        
      45       48      0.0000e+00   -6.4839e-01    0.0000e+00                        
      46       48      0.0000e+00    5.0434e-01    0.0000e+00                        
      46       49      0.0000e+00   -5.0434e-01    0.0000e+00                        
      47       49      0.0000e+00    3.7923e-01    0.0000e+00                        
