                                                                                     
                                                                                     
                                                                                     
***********   MASTAN2 v5.2.2 (July 31, 2024)   ***********                           
                                                                                     
Time:  23:34:26      Date:  15-Jul-2025                                              
      39     0.0000e+00   -1.2130e-02    0.0000e+00                                  
      40     0.0000e+00   -5.8494e-03    0.0000e+00                                  
      41     0.0000e+00    0.0000e+00    0.0000e+00                                  
      42     0.0000e+00    0.0000e+00    0.0000e+00                                  
      43     0.0000e+00    0.0000e+00    0.0000e+00                                  
      44     0.0000e+00   -5.7746e-03    0.0000e+00                                  
      45     0.0000e+00   -2.0242e-02    0.0000e+00                                  
      46     0.0000e+00   -3.5470e-02    0.0000e+00                                  
      47     0.0000e+00   -4.8549e-02    0.0000e+00                                  
      48     0.0000e+00   -5.9143e-02    0.0000e+00                                  
      49     0.0000e+00   -6.7497e-02    0.0000e+00                                  
      50     0.0000e+00   -7.3865e-02    0.0000e+00                                  
      51     0.0000e+00   -7.8452e-02    0.0000e+00                                  
      52     0.0000e+00   -8.1419e-02    0.0000e+00                                  
      53     0.0000e+00   -8.2875e-02    0.0000e+00                                  
      54     0.0000e+00   -8.2875e-02    0.0000e+00                                  
      55     0.0000e+00   -8.1419e-02    0.0000e+00                                  
      56     0.0000e+00   -7.8452e-02    0.0000e+00                                  
      57     0.0000e+00   -7.3865e-02    0.0000e+00                                  
      58     0.0000e+00   -6.7497e-02    0.0000e+00                                  
      59     0.0000e+00   -5.9143e-02    0.0000e+00                                  
      60     0.0000e+00   -4.8549e-02    0.0000e+00                                  
      61     0.0000e+00   -3.5470e-02    0.0000e+00                                  
      62     0.0000e+00   -2.0242e-02    0.0000e+00                                  
      63     0.0000e+00   -5.7746e-03    0.0000e+00                                  
      64     0.0000e+00    0.0000e+00    0.0000e+00                                  
      65     0.0000e+00    0.0000e+00    0.0000e+00                                  
      66     0.0000e+00   -1.1649e-02    0.0000e+00                                  
      67     0.0000e+00   -3.4396e-02    0.0000e+00                                  
      68     0.0000e+00   -5.6057e-02    0.0000e+00                                  
      69     0.0000e+00   -7.5226e-02    0.0000e+00                                  
      70     0.0000e+00   -9.1222e-02    0.0000e+00                                  
      71     0.0000e+00   -1.0403e-01    0.0000e+00                                  
      72     0.0000e+00   -1.1388e-01    0.0000e+00                                  
      73     0.0000e+00   -1.2100e-01    0.0000e+00                                  
      74     0.0000e+00   -1.2562e-01    0.0000e+00                                  
      75     0.0000e+00   -1.2789e-01    0.0000e+00                                  
      76     0.0000e+00   -1.2789e-01    0.0000e+00                                  
      77     0.0000e+00   -1.2562e-01    0.0000e+00                                  
      78     0.0000e+00   -1.2100e-01    0.0000e+00                                  
      79     0.0000e+00   -1.1388e-01    0.0000e+00                                  
      80     0.0000e+00   -1.0403e-01    0.0000e+00                                  
      81     0.0000e+00   -9.1222e-02    0.0000e+00                                  
      82     0.0000e+00   -7.5226e-02    0.0000e+00                                  
      83     0.0000e+00   -5.6057e-02    0.0000e+00                                  
      84     0.0000e+00   -3.4396e-02    0.0000e+00                                  
      85     0.0000e+00   -1.1649e-02    0.0000e+00                                  
      86     0.0000e+00    0.0000e+00    0.0000e+00                                  
      87     0.0000e+00    0.0000e+00    0.0000e+00                                  
      88     0.0000e+00   -1.5367e-02    0.0000e+00                                  
      89     0.0000e+00   -4.4572e-02    0.0000e+00                                  
      90     0.0000e+00   -7.1147e-02    0.0000e+00                                  
      91     0.0000e+00   -9.4484e-02    0.0000e+00                                  
      92     0.0000e+00   -1.1415e-01    0.0000e+00                                  
      93     0.0000e+00   -1.3005e-01    0.0000e+00                                  
      94     0.0000e+00   -1.4235e-01    0.0000e+00                                  
      95     0.0000e+00   -1.5129e-01    0.0000e+00                                  
      96     0.0000e+00   -1.5710e-01    0.0000e+00                                  
      97     0.0000e+00   -1.5996e-01    0.0000e+00                                  
      98     0.0000e+00   -1.5996e-01    0.0000e+00                                  
      99     0.0000e+00   -1.5710e-01    0.0000e+00                                  
     100     0.0000e+00   -1.5129e-01    0.0000e+00                                  
     101     0.0000e+00   -1.4235e-01    0.0000e+00                                  
     102     0.0000e+00   -1.3005e-01    0.0000e+00                                  
     103     0.0000e+00   -1.1415e-01    0.0000e+00                                  
     104     0.0000e+00   -9.4484e-02    0.0000e+00                                  
     105     0.0000e+00   -7.1147e-02    0.0000e+00                                  
     106     0.0000e+00   -4.4572e-02    0.0000e+00                                  
     107     0.0000e+00   -1.5367e-02    0.0000e+00                                  
     108     0.0000e+00    0.0000e+00    0.0000e+00                                  
     109     0.0000e+00    0.0000e+00    0.0000e+00                                  
     110     0.0000e+00   -1.7206e-02    0.0000e+00                                  
     111     0.0000e+00   -4.9769e-02    0.0000e+00                                  
     112     0.0000e+00   -7.9028e-02    0.0000e+00                                  
     113     0.0000e+00   -1.0455e-01    0.0000e+00                                  
     114     0.0000e+00   -1.2608e-01    0.0000e+00                                  
     115     0.0000e+00   -1.4356e-01    0.0000e+00                                  
     116     0.0000e+00   -1.5713e-01    0.0000e+00                                  
     117     0.0000e+00   -1.6701e-01    0.0000e+00                                  
     118     0.0000e+00   -1.7344e-01    0.0000e+00                                  
     119     0.0000e+00   -1.7660e-01    0.0000e+00                                  
     120     0.0000e+00   -1.7660e-01    0.0000e+00                                  
     121     0.0000e+00   -1.7344e-01    0.0000e+00                                  
     122     0.0000e+00   -1.6701e-01    0.0000e+00                                  
     123     0.0000e+00   -1.5713e-01    0.0000e+00                                  
     124     0.0000e+00   -1.4356e-01    0.0000e+00                                  
     125     0.0000e+00   -1.2608e-01    0.0000e+00                                  
     126     0.0000e+00   -1.0455e-01    0.0000e+00                                  
     127     0.0000e+00   -7.9028e-02    0.0000e+00                                  
     128     0.0000e+00   -4.9769e-02    0.0000e+00                                  
     129     0.0000e+00   -1.7206e-02    0.0000e+00                                  
     130     0.0000e+00    0.0000e+00    0.0000e+00                                  
     131     0.0000e+00    0.0000e+00    0.0000e+00                                  
     132     0.0000e+00   -1.7206e-02    0.0000e+00                                  
     133     0.0000e+00   -4.9769e-02    0.0000e+00                                  
     134     0.0000e+00   -7.9028e-02    0.0000e+00                                  
     135     0.0000e+00   -1.0455e-01    0.0000e+00                                  
     136     0.0000e+00   -1.2608e-01    0.0000e+00                                  
     137     0.0000e+00   -1.4356e-01    0.0000e+00                                  
     138     0.0000e+00   -1.5713e-01    0.0000e+00                                  
     139     0.0000e+00   -1.6701e-01    0.0000e+00                                  
     140     0.0000e+00   -1.7344e-01    0.0000e+00                                  
     141     0.0000e+00   -1.7660e-01    0.0000e+00                                  
     142     0.0000e+00   -1.7660e-01    0.0000e+00                                  
     143     0.0000e+00   -1.7344e-01    0.0000e+00                                  
     144     0.0000e+00   -1.6701e-01    0.0000e+00                                  
     145     0.0000e+00   -1.5713e-01    0.0000e+00                                  
     146     0.0000e+00   -1.4356e-01    0.0000e+00                                  
     147     0.0000e+00   -1.2608e-01    0.0000e+00                                  
     148     0.0000e+00   -1.0455e-01    0.0000e+00                                  
     149     0.0000e+00   -7.9028e-02    0.0000e+00                                  
     150     0.0000e+00   -4.9769e-02    0.0000e+00                                  
     151     0.0000e+00   -1.7206e-02    0.0000e+00                                  
     152     0.0000e+00    0.0000e+00    0.0000e+00                                  
     153     0.0000e+00    0.0000e+00    0.0000e+00                                  
     154     0.0000e+00   -1.5367e-02    0.0000e+00                                  
     155     0.0000e+00   -4.4572e-02    0.0000e+00                                  
     156     0.0000e+00   -7.1147e-02    0.0000e+00                                  
     157     0.0000e+00   -9.4484e-02    0.0000e+00                                  
     158     0.0000e+00   -1.1415e-01    0.0000e+00                                  
     159     0.0000e+00   -1.3005e-01    0.0000e+00                                  
     160     0.0000e+00   -1.4235e-01    0.0000e+00                                  
     161     0.0000e+00   -1.5129e-01    0.0000e+00                                  
     162     0.0000e+00   -1.5710e-01    0.0000e+00                                  
     163     0.0000e+00   -1.5996e-01    0.0000e+00                                  
     164     0.0000e+00   -1.5996e-01    0.0000e+00                                  
     165     0.0000e+00   -1.5710e-01    0.0000e+00                                  
     166     0.0000e+00   -1.5129e-01    0.0000e+00                                  
     167     0.0000e+00   -1.4235e-01    0.0000e+00                                  
     168     0.0000e+00   -1.3005e-01    0.0000e+00                                  
     169     0.0000e+00   -1.1415e-01    0.0000e+00                                  
     170     0.0000e+00   -9.4484e-02    0.0000e+00                                  
     171     0.0000e+00   -7.1147e-02    0.0000e+00                                  
     172     0.0000e+00   -4.4572e-02    0.0000e+00                                  
     173     0.0000e+00   -1.5367e-02    0.0000e+00                                  
     174     0.0000e+00    0.0000e+00    0.0000e+00                                  
     175     0.0000e+00    0.0000e+00    0.0000e+00                                  
     176     0.0000e+00   -1.1649e-02    0.0000e+00                                  
     177     0.0000e+00   -3.4396e-02    0.0000e+00                                  
     178     0.0000e+00   -5.6057e-02    0.0000e+00                                  
     179     0.0000e+00   -7.5226e-02    0.0000e+00                                  
     180     0.0000e+00   -9.1222e-02    0.0000e+00                                  
     181     0.0000e+00   -1.0403e-01    0.0000e+00                                  
     182     0.0000e+00   -1.1388e-01    0.0000e+00                                  
     183     0.0000e+00   -1.2100e-01    0.0000e+00                                  
     184     0.0000e+00   -1.2562e-01    0.0000e+00                                  
     185     0.0000e+00   -1.2789e-01    0.0000e+00                                  
     186     0.0000e+00   -1.2789e-01    0.0000e+00                                  
     187     0.0000e+00   -1.2562e-01    0.0000e+00                                  
     188     0.0000e+00   -1.2100e-01    0.0000e+00                                  
     189     0.0000e+00   -1.1388e-01    0.0000e+00                                  
     190     0.0000e+00   -1.0403e-01    0.0000e+00                                  
     191     0.0000e+00   -9.1222e-02    0.0000e+00                                  
     192     0.0000e+00   -7.5226e-02    0.0000e+00                                  
     193     0.0000e+00   -5.6057e-02    0.0000e+00                                  
     194     0.0000e+00   -3.4396e-02    0.0000e+00                                  
     195     0.0000e+00   -1.1649e-02    0.0000e+00                                  
     196     0.0000e+00    0.0000e+00    0.0000e+00                                  
     197     0.0000e+00    0.0000e+00    0.0000e+00                                  
     198     0.0000e+00   -5.7746e-03    0.0000e+00                                  
     199     0.0000e+00   -2.0242e-02    0.0000e+00                                  
     200     0.0000e+00   -3.5470e-02    0.0000e+00                                  
     201     0.0000e+00   -4.8549e-02    0.0000e+00                                  
     202     0.0000e+00   -5.9143e-02    0.0000e+00                                  
     203     0.0000e+00   -6.7497e-02    0.0000e+00                                  
     204     0.0000e+00   -7.3865e-02    0.0000e+00                                  
     205     0.0000e+00   -7.8452e-02    0.0000e+00                                  
     206     0.0000e+00   -8.1419e-02    0.0000e+00                                  
     207     0.0000e+00   -8.2875e-02    0.0000e+00                                  
     208     0.0000e+00   -8.2875e-02    0.0000e+00                                  
     209     0.0000e+00   -8.1419e-02    0.0000e+00                                  
     210     0.0000e+00   -7.8452e-02    0.0000e+00                                  
     211     0.0000e+00   -7.3865e-02    0.0000e+00                                  
     212     0.0000e+00   -6.7497e-02    0.0000e+00                                  
     213     0.0000e+00   -5.9143e-02    0.0000e+00                                  
     214     0.0000e+00   -4.8549e-02    0.0000e+00                                  
     215     0.0000e+00   -3.5470e-02    0.0000e+00                                  
     216     0.0000e+00   -2.0242e-02    0.0000e+00                                  
     217     0.0000e+00   -5.7746e-03    0.0000e+00                                  
     218     0.0000e+00    0.0000e+00    0.0000e+00                                  
     219     0.0000e+00    0.0000e+00    0.0000e+00                                  
     220     0.0000e+00    0.0000e+00    0.0000e+00                                  
     221     0.0000e+00   -5.8494e-03    0.0000e+00                                  
     222     0.0000e+00   -1.2130e-02    0.0000e+00                                  
     223     0.0000e+00   -1.6873e-02    0.0000e+00                                  
     224     0.0000e+00   -2.0591e-02    0.0000e+00                                  
     225     0.0000e+00   -2.3493e-02    0.0000e+00                                  
     226     0.0000e+00   -2.5692e-02    0.0000e+00                                  
     227     0.0000e+00   -2.7271e-02    0.0000e+00                                  
     228     0.0000e+00   -2.8291e-02    0.0000e+00                                  
     229     0.0000e+00   -2.8791e-02    0.0000e+00                                  
     230     0.0000e+00   -2.8791e-02    0.0000e+00                                  
     231     0.0000e+00   -2.8291e-02    0.0000e+00                                  
     232     0.0000e+00   -2.7271e-02    0.0000e+00                                  
     233     0.0000e+00   -2.5692e-02    0.0000e+00                                  
     234     0.0000e+00   -2.3493e-02    0.0000e+00                                  
     235     0.0000e+00   -2.0591e-02    0.0000e+00                                  
     236     0.0000e+00   -1.6873e-02    0.0000e+00                                  
     237     0.0000e+00   -1.2130e-02    0.0000e+00                                  
     238     0.0000e+00   -5.8494e-03    0.0000e+00                                  
     239     0.0000e+00    0.0000e+00    0.0000e+00                                  
     240     0.0000e+00    0.0000e+00    0.0000e+00                                  
     241     0.0000e+00    0.0000e+00    0.0000e+00                                  
     242     0.0000e+00    0.0000e+00    0.0000e+00                                  
     243     0.0000e+00    0.0000e+00    0.0000e+00                                  
     244     0.0000e+00    0.0000e+00    0.0000e+00                                  
     245     0.0000e+00    0.0000e+00    0.0000e+00                                  
     246     0.0000e+00    0.0000e+00    0.0000e+00                                  
     247     0.0000e+00    0.0000e+00    0.0000e+00                                  
     248     0.0000e+00    0.0000e+00    0.0000e+00                                  
     249     0.0000e+00    0.0000e+00    0.0000e+00                                  
     250     0.0000e+00    0.0000e+00    0.0000e+00                                  
     251     0.0000e+00    0.0000e+00    0.0000e+00                                  
     252     0.0000e+00    0.0000e+00    0.0000e+00                                  
     253     0.0000e+00    0.0000e+00    0.0000e+00                                  
     254     0.0000e+00    0.0000e+00    0.0000e+00                                  
     255     0.0000e+00    0.0000e+00    0.0000e+00                                  
     256     0.0000e+00    0.0000e+00    0.0000e+00                                  
     257     0.0000e+00    0.0000e+00    0.0000e+00                                  
     258     0.0000e+00    0.0000e+00    0.0000e+00                                  
     259     0.0000e+00    0.0000e+00    0.0000e+00                                  
     260     0.0000e+00    0.0000e+00    0.0000e+00                                  
                                                                                     
  Rotations (radians)                                                                
     Node     X-rot         Y-rot         Z-rot                                      
       1     0.0000e+00    0.0000e+00    0.0000e+00                                  
       2     3.7331e-04    0.0000e+00   -2.6912e-04                                  
       3     8.1533e-04    0.0000e+00   -2.0607e-04                                  
       4     1.1351e-03    0.0000e+00   -1.6090e-04                                  
       5     1.3839e-03    0.0000e+00   -1.2711e-04                                  
       6     1.5779e-03    0.0000e+00   -9.8167e-05                                  
       7     1.7249e-03    0.0000e+00   -7.2771e-05                                  
       8     1.8303e-03    0.0000e+00   -5.0073e-05                                  
       9     1.8984e-03    0.0000e+00   -2.9282e-05                                  
      10     1.9318e-03    0.0000e+00   -9.6332e-06                                  
      11     1.9318e-03    0.0000e+00    9.6332e-06                                  
      12     1.8984e-03    0.0000e+00    2.9282e-05                                  
      13     1.8303e-03    0.0000e+00    5.0073e-05                                  
      14     1.7249e-03    0.0000e+00    7.2771e-05                                  
      15     1.5779e-03    0.0000e+00    9.8167e-05                                  
      16     1.3839e-03    0.0000e+00    1.2711e-04                                  
      17     1.1351e-03    0.0000e+00    1.6090e-04                                  
      18     8.1533e-04    0.0000e+00    2.0607e-04                                  
      19     3.7331e-04    0.0000e+00    2.6912e-04                                  
      20     0.0000e+00    0.0000e+00    0.0000e+00                                  
      21     0.0000e+00    0.0000e+00    0.0000e+00                                  
      22     7.2135e-05    0.0000e+00   -7.1776e-05                                  
      23     4.2326e-04    0.0000e+00   -2.6912e-04                                  
      24     7.9537e-04    0.0000e+00   -2.0607e-04                                  
      25     1.1044e-03    0.0000e+00   -1.6090e-04                                  
      26     1.3504e-03    0.0000e+00   -1.2711e-04                                  
      27     1.5427e-03    0.0000e+00   -9.8167e-05                                  
      28     1.6887e-03    0.0000e+00   -7.2771e-05                                  
      29     1.7936e-03    0.0000e+00   -5.0073e-05                                  
      30     1.8614e-03    0.0000e+00   -2.9282e-05                                  
      31     1.8946e-03    0.0000e+00   -9.6332e-06                                  
      32     1.8946e-03    0.0000e+00    9.6332e-06                                  
      33     1.8614e-03    0.0000e+00    2.9282e-05                                  
      34     1.7936e-03    0.0000e+00    5.0073e-05                                  
      35     1.6887e-03    0.0000e+00    7.2771e-05                                  
      36     1.5427e-03    0.0000e+00    9.8167e-05                                  
      37     1.3504e-03    0.0000e+00    1.2711e-04                                  
      38     1.1044e-03    0.0000e+00    1.6090e-04                                  
      39     7.9537e-04    0.0000e+00    2.0607e-04                                  
      40     4.2326e-04    0.0000e+00    2.6912e-04                                  
      41     7.2135e-05    0.0000e+00    7.1776e-05                                  
      42     0.0000e+00    0.0000e+00    0.0000e+00                                  
      43     2.6257e-04    0.0000e+00   -3.6907e-04                                  
      44     2.6257e-04    0.0000e+00   -4.1677e-04                                  
      45     5.0480e-04    0.0000e+00   -5.1702e-04                                  
      46     7.4725e-04    0.0000e+00   -4.7257e-04                                  
      47     9.8438e-04    0.0000e+00   -3.9020e-04                                  
      48     1.1909e-03    0.0000e+00   -3.1223e-04                                  
      49     1.3589e-03    0.0000e+00   -2.4274e-04                                  
      50     1.4888e-03    0.0000e+00   -1.8066e-04                                  
      51     1.5832e-03    0.0000e+00   -1.2459e-04                                  
      52     1.6444e-03    0.0000e+00   -7.2942e-05                                  
      53     1.6746e-03    0.0000e+00   -2.4010e-05                                  
      54     1.6746e-03    0.0000e+00    2.4010e-05                                  
      55     1.6444e-03    0.0000e+00    7.2942e-05                                  
      56     1.5832e-03    0.0000e+00    1.2459e-04                                  
      57     1.4888e-03    0.0000e+00    1.8066e-04                                  
      58     1.3589e-03    0.0000e+00    2.4274e-04                                  
      59     1.1909e-03    0.0000e+00    3.1223e-04                                  
      60     9.8438e-04    0.0000e+00    3.9020e-04                                  
      61     7.4725e-04    0.0000e+00    4.7257e-04                                  
      62     5.0480e-04    0.0000e+00    5.1702e-04                                  
      63     2.6257e-04    0.0000e+00    4.1677e-04                                  
      64     2.6257e-04    0.0000e+00    3.6907e-04                                  
      65     1.8062e-04    0.0000e+00   -7.8476e-04                                  
      66     1.8062e-04    0.0000e+00   -7.6037e-04                                  
      67     4.1235e-04    0.0000e+00   -7.4353e-04                                  
      68     6.0525e-04    0.0000e+00   -6.8084e-04                                  
      69     7.7587e-04    0.0000e+00   -5.8158e-04                                  
      70     9.2707e-04    0.0000e+00   -4.7455e-04                                  
      71     1.0539e-03    0.0000e+00   -3.7263e-04                                  
      72     1.1542e-03    0.0000e+00   -2.7887e-04                                  
      73     1.2279e-03    0.0000e+00   -1.9293e-04                                  
      74     1.2762e-03    0.0000e+00   -1.1315e-04                                  
      75     1.3000e-03    0.0000e+00   -3.7274e-05                                  
      76     1.3000e-03    0.0000e+00    3.7274e-05                                  
      77     1.2762e-03    0.0000e+00    1.1315e-04                                  
      78     1.2279e-03    0.0000e+00    1.9293e-04                                  
      79     1.1542e-03    0.0000e+00    2.7887e-04                                  
      80     1.0539e-03    0.0000e+00    3.7263e-04                                  
      81     9.2707e-04    0.0000e+00    4.7455e-04                                  
      82     7.7587e-04    0.0000e+00    5.8158e-04                                  
      83     6.0525e-04    0.0000e+00    6.8084e-04                                  
      84     4.1235e-04    0.0000e+00    7.4353e-04                                  
      85     1.8062e-04    0.0000e+00    7.6037e-04                                  
      86     1.8062e-04    0.0000e+00    7.8476e-04                                  
      87     1.0630e-04    0.0000e+00   -1.0366e-03                                  
      88     1.0630e-04    0.0000e+00   -1.0001e-03                                  
      89     2.5667e-04    0.0000e+00   -9.2549e-04                                  
      90     3.8675e-04    0.0000e+00   -8.2862e-04                                  
      91     4.9459e-04    0.0000e+00   -7.1197e-04                                  
      92     5.8732e-04    0.0000e+00   -5.8715e-04                                  
      93     6.6558e-04    0.0000e+00   -4.6465e-04                                  
      94     7.2822e-04    0.0000e+00   -3.4942e-04                                  
      95     7.7476e-04    0.0000e+00   -2.4242e-04                                  
      96     8.0541e-04    0.0000e+00   -1.4240e-04                                  
      97     8.2059e-04    0.0000e+00   -4.6943e-05                                  
      98     8.2059e-04    0.0000e+00    4.6943e-05                                  
      99     8.0541e-04    0.0000e+00    1.4240e-04                                  
     100     7.7476e-04    0.0000e+00    2.4242e-04                                  
     101     7.2822e-04    0.0000e+00    3.4942e-04                                  
     102     6.6558e-04    0.0000e+00    4.6465e-04                                  
     103     5.8732e-04    0.0000e+00    5.8715e-04                                  
     104     4.9459e-04    0.0000e+00    7.1197e-04                                  
     105     3.8675e-04    0.0000e+00    8.2862e-04                                  
     106     2.5667e-04    0.0000e+00    9.2549e-04                                  
     107     1.0630e-04    0.0000e+00    1.0001e-03                                  
     108     1.0630e-04    0.0000e+00    1.0366e-03                                  
     109     3.5564e-05    0.0000e+00   -1.1602e-03                                  
     110     3.5564e-05    0.0000e+00   -1.1208e-03                                  
     111     8.6624e-05    0.0000e+00   -1.0244e-03                                  
     112     1.3221e-04    0.0000e+00   -9.0749e-04                                  
     113     1.6952e-04    0.0000e+00   -7.7873e-04                                  
     114     2.0096e-04    0.0000e+00   -6.4442e-04                                  
     115     2.2740e-04    0.0000e+00   -5.1188e-04                                  
     116     2.4865e-04    0.0000e+00   -3.8597e-04                                  
     117     2.6452e-04    0.0000e+00   -2.6822e-04                                  
     118     2.7500e-04    0.0000e+00   -1.5770e-04                                  
     119     2.8021e-04    0.0000e+00   -5.2006e-05                                  
     120     2.8021e-04    0.0000e+00    5.2006e-05                                  
     121     2.7500e-04    0.0000e+00    1.5770e-04                                  
     122     2.6452e-04    0.0000e+00    2.6822e-04                                  
     123     2.4865e-04    0.0000e+00    3.8597e-04                                  
     124     2.2740e-04    0.0000e+00    5.1188e-04                                  
     125     2.0096e-04    0.0000e+00    6.4442e-04                                  
     126     1.6952e-04    0.0000e+00    7.7873e-04                                  
     127     1.3221e-04    0.0000e+00    9.0749e-04                                  
     128     8.6624e-05    0.0000e+00    1.0244e-03                                  
     129     3.5564e-05    0.0000e+00    1.1208e-03                                  
     130     3.5564e-05    0.0000e+00    1.1602e-03                                  
     131    -3.5564e-05    0.0000e+00   -1.1602e-03                                  
     132    -3.5564e-05    0.0000e+00   -1.1208e-03                                  
     133    -8.6624e-05    0.0000e+00   -1.0244e-03                                  
     134    -1.3221e-04    0.0000e+00   -9.0749e-04                                  
     135    -1.6952e-04    0.0000e+00   -7.7873e-04                                  
     136    -2.0096e-04    0.0000e+00   -6.4442e-04                                  
     137    -2.2740e-04    0.0000e+00   -5.1188e-04                                  
     138    -2.4865e-04    0.0000e+00   -3.8597e-04                                  
     139    -2.6452e-04    0.0000e+00   -2.6822e-04                                  
     140    -2.7500e-04    0.0000e+00   -1.5770e-04                                  
     141    -2.8021e-04    0.0000e+00   -5.2006e-05                                  
     142    -2.8021e-04    0.0000e+00    5.2006e-05                                  
     143    -2.7500e-04    0.0000e+00    1.5770e-04                                  
     144    -2.6452e-04    0.0000e+00    2.6822e-04                                  
     145    -2.4865e-04    0.0000e+00    3.8597e-04                                  
     146    -2.2740e-04    0.0000e+00    5.1188e-04                                  
     147    -2.0096e-04    0.0000e+00    6.4442e-04                                  
     148    -1.6952e-04    0.0000e+00    7.7873e-04                                  
     149    -1.3221e-04    0.0000e+00    9.0749e-04                                  
     150    -8.6624e-05    0.0000e+00    1.0244e-03                                  
     151    -3.5564e-05    0.0000e+00    1.1208e-03                                  
     152    -3.5564e-05    0.0000e+00    1.1602e-03                                  
     153    -1.0630e-04    0.0000e+00   -1.0366e-03                                  
     154    -1.0630e-04    0.0000e+00   -1.0001e-03                                  
     155    -2.5667e-04    0.0000e+00   -9.2549e-04                                  
     156    -3.8675e-04    0.0000e+00   -8.2862e-04                                  
     157    -4.9459e-04    0.0000e+00   -7.1197e-04                                  
     158    -5.8732e-04    0.0000e+00   -5.8715e-04                                  
     159    -6.6558e-04    0.0000e+00   -4.6465e-04                                  
     160    -7.2822e-04    0.0000e+00   -3.4942e-04                                  
     161    -7.7476e-04    0.0000e+00   -2.4242e-04                                  
     162    -8.0541e-04    0.0000e+00   -1.4240e-04                                  
     163    -8.2059e-04    0.0000e+00   -4.6943e-05                                  
     164    -8.2059e-04    0.0000e+00    4.6943e-05                                  
     165    -8.0541e-04    0.0000e+00    1.4240e-04                                  
     166    -7.7476e-04    0.0000e+00    2.4242e-04                                  
     167    -7.2822e-04    0.0000e+00    3.4942e-04                                  
     168    -6.6558e-04    0.0000e+00    4.6465e-04                                  
     169    -5.8732e-04    0.0000e+00    5.8715e-04                                  
     170    -4.9459e-04    0.0000e+00    7.1197e-04                                  
     171    -3.8675e-04    0.0000e+00    8.2862e-04                                  
     172    -2.5667e-04    0.0000e+00    9.2549e-04                                  
     173    -1.0630e-04    0.0000e+00    1.0001e-03                                  
     174    -1.0630e-04    0.0000e+00    1.0366e-03                                  
     175    -1.8062e-04    0.0000e+00   -7.8476e-04                                  
     176    -1.8062e-04    0.0000e+00   -7.6037e-04                                  
     177    -4.1235e-04    0.0000e+00   -7.4353e-04                                  
     178    -6.0525e-04    0.0000e+00   -6.8084e-04                                  
     179    -7.7587e-04    0.0000e+00   -5.8158e-04                                  
     180    -9.2707e-04    0.0000e+00   -4.7455e-04                                  
     181    -1.0539e-03    0.0000e+00   -3.7263e-04                                  
     182    -1.1542e-03    0.0000e+00   -2.7887e-04                                  
     183    -1.2279e-03    0.0000e+00   -1.9293e-04                                  
     184    -1.2762e-03    0.0000e+00   -1.1315e-04                                  
     185    -1.3000e-03    0.0000e+00   -3.7274e-05                                  
     186    -1.3000e-03    0.0000e+00    3.7274e-05                                  
     187    -1.2762e-03    0.0000e+00    1.1315e-04                                  
     188    -1.2279e-03    0.0000e+00    1.9293e-04                                  
     189    -1.1542e-03    0.0000e+00    2.7887e-04                                  
     190    -1.0539e-03    0.0000e+00    3.7263e-04                                  
     191    -9.2707e-04    0.0000e+00    4.7455e-04                                  
     192    -7.7587e-04    0.0000e+00    5.8158e-04                                  
     193    -6.0525e-04    0.0000e+00    6.8084e-04                                  
     194    -4.1235e-04    0.0000e+00    7.4353e-04                                  
     195    -1.8062e-04    0.0000e+00    7.6037e-04                                  
     196    -1.8062e-04    0.0000e+00    7.8476e-04                                  
     197    -2.6257e-04    0.0000e+00   -3.6907e-04                                  
     198    -2.6257e-04    0.0000e+00   -4.1677e-04                                  
     199    -5.0480e-04    0.0000e+00   -5.1702e-04                                  
     200    -7.4725e-04    0.0000e+00   -4.7257e-04                                  
     201    -9.8438e-04    0.0000e+00   -3.9020e-04                                  
     202    -1.1909e-03    0.0000e+00   -3.1223e-04                                  
     203    -1.3589e-03    0.0000e+00   -2.4274e-04                                  
     204    -1.4888e-03    0.0000e+00   -1.8066e-04                                  
     205    -1.5832e-03    0.0000e+00   -1.2459e-04                                  
     206    -1.6444e-03    0.0000e+00   -7.2942e-05                                  
     207    -1.6746e-03    0.0000e+00   -2.4010e-05                                  
     208    -1.6746e-03    0.0000e+00    2.4010e-05                                  
     209    -1.6444e-03    0.0000e+00    7.2942e-05                                  
     210    -1.5832e-03    0.0000e+00    1.2459e-04                                  
     211    -1.4888e-03    0.0000e+00    1.8066e-04                                  
     212    -1.3589e-03    0.0000e+00    2.4274e-04                                  
     213    -1.1909e-03    0.0000e+00    3.1223e-04                                  
     214    -9.8438e-04    0.0000e+00    3.9020e-04                                  
     215    -7.4725e-04    0.0000e+00    4.7257e-04                                  
     216    -5.0480e-04    0.0000e+00    5.1702e-04                                  
     217    -2.6257e-04    0.0000e+00    4.1677e-04                                  
     218    -2.6257e-04    0.0000e+00    3.6907e-04                                  
     219     0.0000e+00    0.0000e+00    0.0000e+00                                  
     220    -7.2135e-05    0.0000e+00   -7.1776e-05                                  
     221    -4.2326e-04    0.0000e+00   -2.6912e-04                                  
     222    -7.9537e-04    0.0000e+00   -2.0607e-04                                  
     223    -1.1044e-03    0.0000e+00   -1.6090e-04                                  
     224    -1.3504e-03    0.0000e+00   -1.2711e-04                                  
     225    -1.5427e-03    0.0000e+00   -9.8167e-05                                  
     226    -1.6887e-03    0.0000e+00   -7.2771e-05                                  
     227    -1.7936e-03    0.0000e+00   -5.0073e-05                                  
